Time	Temp	Well	OD	glucose
2.736111111111111	37.0	D5	0.005333333333333315	0.075
2.819444444444444	37.0	D5	0.005333333333333315	0.075
2.9027777777777777	37.0	D5	0.005333333333333315	0.075
2.986111111111111	37.0	D5	0.005333333333333315	0.075
3.0694444444444446	37.0	D5	0.005333333333333315	0.075
3.1527777777777777	37.0	D5	0.005333333333333315	0.075
3.236111111111111	37.0	D5	0.005333333333333315	0.075
3.319444444444444	37.0	D5	0.005333333333333315	0.075
3.4027777777777777	37.1	D5	0.0049999999999999906	0.075
3.486111111111111	37.0	D5	0.005333333333333315	0.075
3.569444444444444	37.0	D5	0.005333333333333315	0.075
3.6527777777777777	37.0	D5	0.005333333333333315	0.075
3.736111111111111	37.0	D5	0.005333333333333315	0.075
3.819444444444444	37.0	D5	0.005333333333333315	0.075
3.9027777777777777	37.0	D5	0.005333333333333315	0.075
3.986111111111111	37.0	D5	0.005333333333333315	0.075
4.069444444444445	37.0	D5	0.006333333333333316	0.075
4.152777777777779	37.0	D5	0.006333333333333316	0.075
4.236111111111112	37.0	D5	0.005333333333333315	0.075
4.319444444444445	37.1	D5	0.005333333333333315	0.075
4.402777777777779	37.0	D5	0.005333333333333315	0.075
4.486111111111112	37.0	D5	0.005333333333333315	0.075
4.569444444444445	37.0	D5	0.005333333333333315	0.075
4.652777777777779	37.0	D5	0.005333333333333315	0.075
4.736111111111112	37.0	D5	0.005333333333333315	0.075
4.819444444444445	37.0	D5	0.005333333333333315	0.075
4.902777777777779	37.0	D5	0.005333333333333315	0.075
4.986111111111112	37.0	D5	0.005333333333333315	0.075
5.069444444444445	37.0	D5	0.005333333333333315	0.075
5.152777777777779	37.0	D5	0.005333333333333315	0.075
5.236111111111112	37.0	D5	0.005333333333333315	0.075
5.319444444444445	37.0	D5	0.005333333333333315	0.075
5.402777777777779	37.0	D5	0.005333333333333315	0.075
5.486111111111112	37.0	D5	0.005333333333333315	0.075
5.569444444444445	37.0	D5	0.005333333333333315	0.075
5.652777777777779	37.0	D5	0.005333333333333315	0.075
5.736111111111112	37.0	D5	0.005333333333333315	0.075
5.819444444444445	37.0	D5	0.005333333333333315	0.075
5.902777777777779	37.0	D5	0.005333333333333315	0.075
5.986111111111112	37.0	D5	0.005333333333333315	0.075
6.069444444444445	37.0	D5	0.005333333333333315	0.075
6.152777777777779	37.0	D5	0.005666666666666653	0.075
6.236111111111112	37.0	D5	0.005333333333333315	0.075
6.319444444444445	37.0	D5	0.005333333333333315	0.075
6.402777777777779	37.0	D5	0.005333333333333315	0.075
6.486111111111112	37.0	D5	0.005333333333333315	0.075
6.569444444444445	37.0	D5	0.005333333333333315	0.075
6.652777777777779	37.0	D5	0.005333333333333315	0.075
6.736111111111112	37.0	D5	0.005666666666666653	0.075
6.819444444444445	37.0	D5	0.005333333333333315	0.075
6.902777777777779	37.0	D5	0.005333333333333315	0.075
6.986111111111112	37.0	D5	0.005333333333333315	0.075
7.069444444444445	37.0	D5	0.005333333333333315	0.075
7.152777777777779	37.0	D5	0.005333333333333315	0.075
7.236111111111112	37.0	D5	0.005333333333333315	0.075
7.319444444444445	37.1	D5	0.005333333333333315	0.075
7.402777777777779	37.0	D5	0.005333333333333315	0.075
7.486111111111112	37.0	D5	0.004666666666666652	0.075
7.569444444444445	37.0	D5	0.005333333333333315	0.075
7.652777777777779	37.1	D5	0.005333333333333315	0.075
7.736111111111112	37.0	D5	0.005333333333333315	0.075
7.819444444444445	37.0	D5	0.004666666666666652	0.075
7.902777777777779	37.0	D5	0.004333333333333314	0.075
7.986111111111112	37.0	D5	0.004666666666666652	0.075
8.069444444444445	37.0	D5	0.004666666666666652	0.075
8.152777777777779	37.0	D5	0.004333333333333314	0.075
8.23611111111111	37.0	D5	0.004666666666666652	0.075
8.319444444444445	37.0	D5	0.004666666666666652	0.075
8.402777777777779	37.0	D5	0.0049999999999999906	0.075
8.48611111111111	37.0	D5	0.004666666666666652	0.075
8.569444444444445	37.0	D5	0.005666666666666653	0.075
8.652777777777779	37.0	D5	0.005666666666666653	0.075
8.73611111111111	37.0	D5	0.0049999999999999906	0.075
8.819444444444445	37.0	D5	0.005333333333333315	0.075
8.902777777777779	37.0	D5	0.0059999999999999915	0.075
8.98611111111111	37.0	D5	0.0049999999999999906	0.075
9.069444444444445	37.0	D5	0.004666666666666652	0.075
9.152777777777779	37.0	D5	0.004666666666666652	0.075
9.23611111111111	37.1	D5	0.0049999999999999906	0.075
9.319444444444445	37.0	D5	0.0059999999999999915	0.075
9.402777777777779	37.0	D5	0.004666666666666652	0.075
9.48611111111111	37.0	D5	0.0049999999999999906	0.075
9.569444444444445	37.0	D5	0.0059999999999999915	0.075
9.652777777777779	37.0	D5	0.004666666666666652	0.075
9.73611111111111	37.0	D5	0.007999999999999993	0.075
9.819444444444445	37.0	D5	0.005666666666666653	0.075
9.902777777777779	37.1	D5	0.004666666666666652	0.075
9.98611111111111	37.0	D5	0.0059999999999999915	0.075
10.069444444444445	37.0	D5	0.0059999999999999915	0.075
10.152777777777779	37.0	D5	0.0059999999999999915	0.075
10.23611111111111	37.0	D5	0.006999999999999992	0.075
10.319444444444445	37.0	D5	0.006333333333333316	0.075
10.402777777777779	37.0	D5	0.0059999999999999915	0.075
10.48611111111111	37.0	D5	0.0059999999999999915	0.075
10.569444444444445	37.0	D5	0.0059999999999999915	0.075
10.652777777777779	37.0	D5	0.0059999999999999915	0.075
10.73611111111111	37.0	D5	0.0059999999999999915	0.075
10.819444444444445	37.0	D5	0.0059999999999999915	0.075
10.902777777777779	37.1	D5	0.0059999999999999915	0.075
10.98611111111111	37.0	D5	0.007333333333333317	0.075
11.069444444444445	37.0	D5	0.006999999999999992	0.075
11.152777777777779	37.0	D5	0.006999999999999992	0.075
11.23611111111111	37.0	D5	0.006999999999999992	0.075
11.319444444444445	37.0	D5	0.007333333333333317	0.075
11.402777777777779	37.0	D5	0.008333333333333318	0.075
11.48611111111111	37.0	D5	0.007999999999999993	0.075
11.569444444444445	37.1	D5	0.007999999999999993	0.075
11.652777777777779	37.0	D5	0.008999999999999994	0.075
11.73611111111111	37.0	D5	0.008999999999999994	0.075
11.819444444444445	37.0	D5	0.008999999999999994	0.075
11.902777777777779	37.1	D5	0.009333333333333318	0.075
11.98611111111111	37.0	D5	0.008999999999999994	0.075
12.069444444444445	37.1	D5	0.009999999999999995	0.075
12.152777777777779	37.0	D5	0.01033333333333332	0.075
12.23611111111111	37.0	D5	0.01133333333333332	0.075
12.319444444444445	37.0	D5	0.011999999999999997	0.075
12.402777777777779	37.0	D5	0.012333333333333321	0.075
12.48611111111111	37.0	D5	0.012333333333333321	0.075
12.569444444444445	37.0	D5	0.012999999999999998	0.075
12.652777777777779	37.0	D5	0.013999999999999999	0.075
12.73611111111111	37.0	D5	0.014333333333333323	0.075
12.819444444444445	37.0	D5	0.014333333333333323	0.075
12.902777777777779	37.0	D5	0.014333333333333323	0.075
12.98611111111111	37.0	D5	0.015333333333333324	0.075
13.069444444444445	37.0	D5	0.015333333333333324	0.075
13.152777777777779	37.0	D5	0.015	0.075
13.23611111111111	37.0	D5	0.015333333333333324	0.075
13.319444444444445	37.0	D5	0.016333333333333325	0.075
13.402777777777779	37.0	D5	0.015333333333333324	0.075
13.48611111111111	37.0	D5	0.016333333333333325	0.075
13.569444444444445	37.0	D5	0.016333333333333325	0.075
13.652777777777779	37.0	D5	0.016333333333333325	0.075
13.73611111111111	37.0	D5	0.016333333333333325	0.075
13.819444444444445	37.0	D5	0.016333333333333325	0.075
13.902777777777779	37.0	D5	0.016333333333333325	0.075
13.98611111111111	37.0	D5	0.016333333333333325	0.075
14.069444444444445	37.0	D5	0.016333333333333325	0.075
14.152777777777779	37.0	D5	0.017333333333333326	0.075
14.23611111111111	37.0	D5	0.016333333333333325	0.075
14.319444444444445	37.0	D5	0.017666666666666664	0.075
14.402777777777779	37.0	D5	0.016333333333333325	0.075
14.48611111111111	37.0	D5	0.016333333333333325	0.075
14.569444444444445	37.0	D5	0.016666666666666663	0.075
14.652777777777779	37.0	D5	0.016666666666666663	0.075
14.73611111111111	37.0	D5	0.016333333333333325	0.075
14.819444444444445	37.0	D5	0.016333333333333325	0.075
14.902777777777779	37.0	D5	0.016333333333333325	0.075
14.98611111111111	37.0	D5	0.016333333333333325	0.075
15.069444444444445	37.0	D5	0.016666666666666663	0.075
15.152777777777779	37.0	D5	0.016666666666666663	0.075
15.23611111111111	37.0	D5	0.016666666666666663	0.075
15.319444444444445	37.0	D5	0.016666666666666663	0.075
15.402777777777779	37.0	D5	0.016333333333333325	0.075
15.48611111111111	37.0	D5	0.016333333333333325	0.075
15.569444444444445	37.0	D5	0.016333333333333325	0.075
15.652777777777779	37.0	D5	0.016333333333333325	0.075
15.73611111111111	37.0	D5	0.016666666666666663	0.075
15.819444444444445	37.0	D5	0.016666666666666663	0.075
15.902777777777779	37.0	D5	0.016333333333333325	0.075
15.98611111111111	37.0	D5	0.016666666666666663	0.075
16.069444444444443	37.0	D5	0.016333333333333325	0.075
16.152777777777775	37.0	D5	0.016666666666666663	0.075
16.23611111111111	37.0	D5	0.016666666666666663	0.075
16.319444444444443	37.0	D5	0.016333333333333325	0.075
16.402777777777775	37.0	D5	0.015666666666666662	0.075
16.48611111111111	37.0	D5	0.016666666666666663	0.075
16.569444444444443	37.0	D5	0.015666666666666662	0.075
16.652777777777775	37.0	D5	0.016333333333333325	0.075
16.73611111111111	37.0	D5	0.016666666666666663	0.075
16.819444444444443	37.0	D5	0.016666666666666663	0.075
16.902777777777775	37.0	D5	0.016666666666666663	0.075
16.98611111111111	37.0	D5	0.016666666666666663	0.075
17.069444444444443	36.9	D5	0.015666666666666662	0.075
17.152777777777775	37.0	D5	0.016666666666666663	0.075
17.23611111111111	37.0	D5	0.015666666666666662	0.075
17.319444444444443	37.1	D5	0.017	0.075
17.402777777777775	37.0	D5	0.016333333333333325	0.075
17.48611111111111	37.0	D5	0.015666666666666662	0.075
17.569444444444443	37.0	D5	0.016	0.075
17.652777777777775	37.0	D5	0.015666666666666662	0.075
17.73611111111111	37.0	D5	0.015666666666666662	0.075
17.819444444444443	37.0	D5	0.016	0.075
17.902777777777775	37.0	D5	0.016666666666666663	0.075
17.98611111111111	37.0	D5	0.016	0.075
18.069444444444443	37.0	D5	0.016	0.075
18.152777777777775	37.0	D5	0.015666666666666662	0.075
18.23611111111111	37.0	D5	0.015666666666666662	0.075
18.319444444444443	37.0	D5	0.016	0.075
18.402777777777775	37.0	D5	0.015666666666666662	0.075
18.48611111111111	37.0	D5	0.016	0.075
18.569444444444443	37.0	D5	0.015666666666666662	0.075
18.652777777777775	37.0	D5	0.016	0.075
18.73611111111111	37.0	D5	0.016	0.075
18.819444444444443	37.0	D5	0.016	0.075
18.902777777777775	37.0	D5	0.016	0.075
18.98611111111111	37.0	D5	0.016	0.075
19.069444444444443	37.0	D5	0.016	0.075
19.152777777777775	37.0	D5	0.016	0.075
19.23611111111111	37.1	D5	0.016	0.075
19.319444444444443	37.1	D5	0.016	0.075
19.402777777777775	37.0	D5	0.016	0.075
19.48611111111111	37.0	D5	0.016	0.075
19.569444444444443	37.0	D5	0.016	0.075
19.652777777777775	37.0	D5	0.016	0.075
19.73611111111111	37.0	D5	0.016	0.075
19.819444444444443	37.0	D5	0.016	0.075
19.902777777777775	37.0	D5	0.016	0.075
19.98611111111111	37.0	D5	0.015	0.075
20.069444444444443	37.0	D5	0.016	0.075
20.152777777777775	37.0	D5	0.016	0.075
20.23611111111111	37.0	D5	0.016	0.075
20.319444444444443	37.0	D5	0.016	0.075
20.402777777777775	37.0	D5	0.016	0.075
20.48611111111111	37.0	D5	0.016	0.075
20.569444444444443	37.0	D5	0.017	0.075
20.652777777777775	37.0	D5	0.016	0.075
20.73611111111111	37.0	D5	0.016	0.075
20.819444444444443	37.0	D5	0.016	0.075
20.902777777777775	37.0	D5	0.016	0.075
20.98611111111111	37.1	D5	0.016	0.075
21.069444444444443	37.1	D5	0.016	0.075
21.152777777777775	37.0	D5	0.016	0.075
21.23611111111111	37.0	D5	0.016	0.075
21.319444444444443	37.0	D5	0.016	0.075
21.402777777777775	37.0	D5	0.016	0.075
21.48611111111111	37.0	D5	0.015	0.075
21.569444444444443	37.0	D5	0.016	0.075
21.652777777777775	37.0	D5	0.016	0.075
21.73611111111111	37.0	D5	0.016	0.075
21.819444444444443	37.0	D5	0.016	0.075
21.902777777777775	37.0	D5	0.016	0.075
21.98611111111111	37.0	D5	0.015	0.075
22.069444444444443	37.1	D5	0.015	0.075
22.152777777777775	37.0	D5	0.015	0.075
22.23611111111111	37.0	D5	0.015	0.075
22.319444444444443	37.0	D5	0.016	0.075
0.06944444444444445	37.0	D6	0.006333333333333316	0.075
0.15277777777777776	37.0	D6	0.0059999999999999915	0.075
0.2361111111111111	37.0	D6	0.006333333333333316	0.075
0.3194444444444444	37.0	D6	0.0059999999999999915	0.075
0.4027777777777778	37.0	D6	0.0059999999999999915	0.075
0.4861111111111111	37.0	D6	0.0059999999999999915	0.075
0.5694444444444444	37.0	D6	0.005666666666666653	0.075
0.6527777777777778	37.0	D6	0.006333333333333316	0.075
0.736111111111111	37.0	D6	0.006666666666666654	0.075
0.8194444444444444	37.0	D6	0.006333333333333316	0.075
0.9027777777777778	37.0	D6	0.006333333333333316	0.075
0.986111111111111	36.9	D6	0.006333333333333316	0.075
1.0694444444444444	37.0	D6	0.006333333333333316	0.075
1.1527777777777777	37.0	D6	0.006999999999999992	0.075
1.2361111111111112	37.0	D6	0.006999999999999992	0.075
1.3194444444444444	37.0	D6	0.006999999999999992	0.075
1.4027777777777777	37.0	D6	0.006999999999999992	0.075
1.4861111111111112	37.0	D6	0.006999999999999992	0.075
1.5694444444444444	37.0	D6	0.006999999999999992	0.075
1.6527777777777777	37.0	D6	0.006666666666666654	0.075
1.7361111111111112	37.0	D6	0.007666666666666655	0.075
1.8194444444444444	37.0	D6	0.007666666666666655	0.075
1.9027777777777777	37.0	D6	0.007333333333333317	0.075
1.9861111111111112	37.0	D6	0.007666666666666655	0.075
2.0694444444444446	37.0	D6	0.007333333333333317	0.075
2.1527777777777777	37.0	D6	0.007666666666666655	0.075
2.236111111111111	37.0	D6	0.007333333333333317	0.075
2.319444444444444	37.0	D6	0.007333333333333317	0.075
2.4027777777777777	37.0	D6	0.007333333333333317	0.075
2.486111111111111	37.0	D6	0.007333333333333317	0.075
2.569444444444444	37.0	D6	0.008333333333333318	0.075
2.6527777777777777	37.0	D6	0.007333333333333317	0.075
2.736111111111111	37.0	D6	0.008333333333333318	0.075
2.819444444444444	37.0	D6	0.008333333333333318	0.075
2.9027777777777777	37.0	D6	0.008333333333333318	0.075
2.986111111111111	37.0	D6	0.008333333333333318	0.075
3.0694444444444446	37.0	D6	0.008333333333333318	0.075
3.1527777777777777	37.0	D6	0.008333333333333318	0.075
3.236111111111111	37.0	D6	0.008333333333333318	0.075
3.319444444444444	37.0	D6	0.008333333333333318	0.075
3.4027777777777777	37.1	D6	0.007999999999999993	0.075
3.486111111111111	37.0	D6	0.008333333333333318	0.075
3.569444444444444	37.0	D6	0.008333333333333318	0.075
3.6527777777777777	37.0	D6	0.008333333333333318	0.075
3.736111111111111	37.0	D6	0.008333333333333318	0.075
3.819444444444444	37.0	D6	0.008333333333333318	0.075
3.9027777777777777	37.0	D6	0.008333333333333318	0.075
3.986111111111111	37.0	D6	0.008333333333333318	0.075
4.069444444444445	37.0	D6	0.008333333333333318	0.075
4.152777777777779	37.0	D6	0.008333333333333318	0.075
4.236111111111112	37.0	D6	0.008333333333333318	0.075
4.319444444444445	37.1	D6	0.008333333333333318	0.075
4.402777777777779	37.0	D6	0.008333333333333318	0.075
4.486111111111112	37.0	D6	0.008333333333333318	0.075
4.569444444444445	37.0	D6	0.008333333333333318	0.075
4.652777777777779	37.0	D6	0.008333333333333318	0.075
4.736111111111112	37.0	D6	0.008333333333333318	0.075
4.819444444444445	37.0	D6	0.008333333333333318	0.075
4.902777777777779	37.0	D6	0.008333333333333318	0.075
4.986111111111112	37.0	D6	0.008333333333333318	0.075
5.069444444444445	37.0	D6	0.008333333333333318	0.075
5.152777777777779	37.0	D6	0.008333333333333318	0.075
5.236111111111112	37.0	D6	0.008333333333333318	0.075
5.319444444444445	37.0	D6	0.008333333333333318	0.075
5.402777777777779	37.0	D6	0.008333333333333318	0.075
5.486111111111112	37.0	D6	0.008333333333333318	0.075
5.569444444444445	37.0	D6	0.008333333333333318	0.075
5.652777777777779	37.0	D6	0.008333333333333318	0.075
5.736111111111112	37.0	D6	0.008333333333333318	0.075
5.819444444444445	37.0	D6	0.008333333333333318	0.075
5.902777777777779	37.0	D6	0.008333333333333318	0.075
5.986111111111112	37.0	D6	0.008333333333333318	0.075
6.069444444444445	37.0	D6	0.007333333333333317	0.075
6.152777777777779	37.0	D6	0.007666666666666655	0.075
6.236111111111112	37.0	D6	0.007333333333333317	0.075
6.319444444444445	37.0	D6	0.007333333333333317	0.075
6.402777777777779	37.0	D6	0.008333333333333318	0.075
6.486111111111112	37.0	D6	0.008333333333333318	0.075
6.569444444444445	37.0	D6	0.007333333333333317	0.075
6.652777777777779	37.0	D6	0.007333333333333317	0.075
6.736111111111112	37.0	D6	0.007666666666666655	0.075
6.819444444444445	37.0	D6	0.007333333333333317	0.075
6.902777777777779	37.0	D6	0.008333333333333318	0.075
6.986111111111112	37.0	D6	0.007333333333333317	0.075
7.069444444444445	37.0	D6	0.008333333333333318	0.075
7.152777777777779	37.0	D6	0.007333333333333317	0.075
7.236111111111112	37.0	D6	0.007333333333333317	0.075
7.319444444444445	37.1	D6	0.008333333333333318	0.075
7.402777777777779	37.0	D6	0.008333333333333318	0.075
7.486111111111112	37.0	D6	0.007666666666666655	0.075
7.569444444444445	37.0	D6	0.007333333333333317	0.075
7.652777777777779	37.1	D6	0.008333333333333318	0.075
7.736111111111112	37.0	D6	0.007333333333333317	0.075
7.819444444444445	37.0	D6	0.007666666666666655	0.075
7.902777777777779	37.0	D6	0.007333333333333317	0.075
7.986111111111112	37.0	D6	0.007666666666666655	0.075
8.069444444444445	37.0	D6	0.007666666666666655	0.075
8.152777777777779	37.0	D6	0.007333333333333317	0.075
8.23611111111111	37.0	D6	0.007666666666666655	0.075
8.319444444444445	37.0	D6	0.007666666666666655	0.075
8.402777777777779	37.0	D6	0.007999999999999993	0.075
8.48611111111111	37.0	D6	0.007666666666666655	0.075
8.569444444444445	37.0	D6	0.007666666666666655	0.075
8.652777777777779	37.0	D6	0.007666666666666655	0.075
8.73611111111111	37.0	D6	0.007999999999999993	0.075
8.819444444444445	37.0	D6	0.007333333333333317	0.075
8.902777777777779	37.0	D6	0.007999999999999993	0.075
8.98611111111111	37.0	D6	0.007999999999999993	0.075
9.069444444444445	37.0	D6	0.007666666666666655	0.075
9.152777777777779	37.0	D6	0.007666666666666655	0.075
9.23611111111111	37.1	D6	0.007999999999999993	0.075
9.319444444444445	37.0	D6	0.007999999999999993	0.075
9.402777777777779	37.0	D6	0.007666666666666655	0.075
9.48611111111111	37.0	D6	0.007999999999999993	0.075
9.569444444444445	37.0	D6	0.007999999999999993	0.075
9.652777777777779	37.0	D6	0.008666666666666656	0.075
9.73611111111111	37.0	D6	0.007999999999999993	0.075
9.819444444444445	37.0	D6	0.007666666666666655	0.075
9.902777777777779	37.1	D6	0.007666666666666655	0.075
9.98611111111111	37.0	D6	0.007999999999999993	0.075
10.069444444444445	37.0	D6	0.007999999999999993	0.075
10.152777777777779	37.0	D6	0.008999999999999994	0.075
10.23611111111111	37.0	D6	0.007999999999999993	0.075
10.319444444444445	37.0	D6	0.009333333333333318	0.075
10.402777777777779	37.0	D6	0.008999999999999994	0.075
10.48611111111111	37.0	D6	0.008999999999999994	0.075
10.569444444444445	37.0	D6	0.008999999999999994	0.075
10.652777777777779	37.0	D6	0.008999999999999994	0.075
10.73611111111111	37.0	D6	0.008999999999999994	0.075
10.819444444444445	37.0	D6	0.008999999999999994	0.075
10.902777777777779	37.1	D6	0.009999999999999995	0.075
